precinct;gender;nationality;category;num
1;Мужской;Русские;Грамотные;2659
1;Мужской;Татары;Грамотные;74
1;Мужской;Армяне;Грамотные;75
1;Мужской;Евреи;Грамотные;61
1;Мужской;Немцы;Грамотные;53
1;Мужской;Персы;Грамотные;17
1;Мужской;Поляки;Грамотные;26
1;Мужской;Туркмены;Грамотные;0
1;Мужской;Киргизы;Грамотные;0
1;Мужской;Калмыки;Грамотные;1
1;Мужской;Мордвины;Грамотные;5
1;Мужской;Финны;Грамотные;3
1;Мужской;Греки;Грамотные;4
1;Мужской;Шведы;Грамотные;5
1;Мужской;Грузины;Грамотные;1
1;Мужской;Белоруссы;Грамотные;0
1;Мужской;Черкесы;Грамотные;2
1;Мужской;Французы;Грамотные;0
1;Мужской;Словаки;Грамотные;0
1;Мужской;Латыши;Грамотные;1
1;Мужской;Чехи;Грамотные;1
1;Мужской;Англичане;Грамотные;1
1;Мужской;Лезгины;Грамотные;0
1;Мужской;Чуваши;Грамотные;0
1;Мужской;Хивинцы;Грамотные;0
1;Мужской;Кроаты;Грамотные;0
1;Мужской;Осетины;Грамотные;0
1;Мужской;Сербы;Грамотные;0
1;Мужской;Норвежцы;Грамотные;0
1;Мужской;Датчане;Грамотные;0
1;Мужской;Румыны;Грамотные;0
1;Мужской;Черногорцы;Грамотные;1
1;Мужской;Зыряне;Грамотные;0
1;Мужской;Эстонцы;Грамотные;2
1;Мужской;Черемисы;Грамотные;1
1;Мужской;Литвины;Грамотные;0
2;Мужской;Русские;Грамотные;2233
2;Мужской;Татары;Грамотные;63
2;Мужской;Армяне;Грамотные;325
2;Мужской;Евреи;Грамотные;360
2;Мужской;Немцы;Грамотные;108
2;Мужской;Персы;Грамотные;66
2;Мужской;Поляки;Грамотные;55
2;Мужской;Туркмены;Грамотные;0
2;Мужской;Киргизы;Грамотные;0
2;Мужской;Калмыки;Грамотные;56
2;Мужской;Мордвины;Грамотные;0
2;Мужской;Финны;Грамотные;2
2;Мужской;Греки;Грамотные;2
2;Мужской;Шведы;Грамотные;1
2;Мужской;Грузины;Грамотные;1
2;Мужской;Белоруссы;Грамотные;2
2;Мужской;Черкесы;Грамотные;0
2;Мужской;Французы;Грамотные;1
2;Мужской;Словаки;Грамотные;3
2;Мужской;Латыши;Грамотные;5
2;Мужской;Чехи;Грамотные;1
2;Мужской;Англичане;Грамотные;0
2;Мужской;Лезгины;Грамотные;0
2;Мужской;Чуваши;Грамотные;0
2;Мужской;Хивинцы;Грамотные;0
2;Мужской;Кроаты;Грамотные;2
2;Мужской;Осетины;Грамотные;0
2;Мужской;Сербы;Грамотные;0
2;Мужской;Норвежцы;Грамотные;0
2;Мужской;Датчане;Грамотные;1
2;Мужской;Румыны;Грамотные;1
2;Мужской;Черногорцы;Грамотные;0
2;Мужской;Зыряне;Грамотные;0
2;Мужской;Эстонцы;Грамотные;0
2;Мужской;Черемисы;Грамотные;0
2;Мужской;Литвины;Грамотные;2
5;Мужской;Русские;Грамотные;1839
5;Мужской;Татары;Грамотные;421
5;Мужской;Армяне;Грамотные;721
5;Мужской;Евреи;Грамотные;34
5;Мужской;Немцы;Грамотные;86
5;Мужской;Персы;Грамотные;143
5;Мужской;Поляки;Грамотные;25
5;Мужской;Туркмены;Грамотные;1
5;Мужской;Киргизы;Грамотные;10
5;Мужской;Калмыки;Грамотные;0
5;Мужской;Мордвины;Грамотные;0
5;Мужской;Финны;Грамотные;1
5;Мужской;Греки;Грамотные;0
5;Мужской;Шведы;Грамотные;3
5;Мужской;Грузины;Грамотные;4
5;Мужской;Белоруссы;Грамотные;0
5;Мужской;Черкесы;Грамотные;1
5;Мужской;Французы;Грамотные;1
5;Мужской;Словаки;Грамотные;0
5;Мужской;Латыши;Грамотные;2
5;Мужской;Чехи;Грамотные;2
5;Мужской;Англичане;Грамотные;3
5;Мужской;Лезгины;Грамотные;0
5;Мужской;Чуваши;Грамотные;0
5;Мужской;Хивинцы;Грамотные;2
5;Мужской;Кроаты;Грамотные;0
5;Мужской;Осетины;Грамотные;0
5;Мужской;Сербы;Грамотные;1
5;Мужской;Норвежцы;Грамотные;0
5;Мужской;Датчане;Грамотные;0
5;Мужской;Румыны;Грамотные;0
5;Мужской;Черногорцы;Грамотные;0
5;Мужской;Зыряне;Грамотные;0
5;Мужской;Эстонцы;Грамотные;0
5;Мужской;Черемисы;Грамотные;0
5;Мужской;Литвины;Грамотные;1
6;Мужской;Русские;Грамотные;3317
6;Мужской;Татары;Грамотные;386
6;Мужской;Армяне;Грамотные;15
6;Мужской;Евреи;Грамотные;11
6;Мужской;Немцы;Грамотные;57
6;Мужской;Персы;Грамотные;3
6;Мужской;Поляки;Грамотные;15
6;Мужской;Туркмены;Грамотные;3
6;Мужской;Киргизы;Грамотные;1
6;Мужской;Калмыки;Грамотные;0
6;Мужской;Мордвины;Грамотные;0
6;Мужской;Финны;Грамотные;1
6;Мужской;Греки;Грамотные;1
6;Мужской;Шведы;Грамотные;3
6;Мужской;Грузины;Грамотные;0
6;Мужской;Белоруссы;Грамотные;3
6;Мужской;Черкесы;Грамотные;0
6;Мужской;Французы;Грамотные;1
6;Мужской;Словаки;Грамотные;2
6;Мужской;Латыши;Грамотные;1
6;Мужской;Чехи;Грамотные;3
6;Мужской;Англичане;Грамотные;0
6;Мужской;Лезгины;Грамотные;0
6;Мужской;Чуваши;Грамотные;0
6;Мужской;Хивинцы;Грамотные;0
6;Мужской;Кроаты;Грамотные;0
6;Мужской;Осетины;Грамотные;0
6;Мужской;Сербы;Грамотные;0
6;Мужской;Норвежцы;Грамотные;0
6;Мужской;Датчане;Грамотные;0
6;Мужской;Румыны;Грамотные;0
6;Мужской;Черногорцы;Грамотные;0
6;Мужской;Зыряне;Грамотные;0
6;Мужской;Эстонцы;Грамотные;0
6;Мужской;Черемисы;Грамотные;0
6;Мужской;Литвины;Грамотные;4
4;Мужской;Русские;Грамотные;2813
4;Мужской;Татары;Грамотные;35
4;Мужской;Армяне;Грамотные;223
4;Мужской;Евреи;Грамотные;24
4;Мужской;Немцы;Грамотные;37
4;Мужской;Персы;Грамотные;10
4;Мужской;Поляки;Грамотные;51
4;Мужской;Туркмены;Грамотные;0
4;Мужской;Киргизы;Грамотные;0
4;Мужской;Калмыки;Грамотные;0
4;Мужской;Мордвины;Грамотные;2
4;Мужской;Финны;Грамотные;1
4;Мужской;Греки;Грамотные;3
4;Мужской;Шведы;Грамотные;0
4;Мужской;Грузины;Грамотные;4
4;Мужской;Белоруссы;Грамотные;0
4;Мужской;Черкесы;Грамотные;0
4;Мужской;Французы;Грамотные;4
4;Мужской;Словаки;Грамотные;3
4;Мужской;Латыши;Грамотные;0
4;Мужской;Чехи;Грамотные;2
4;Мужской;Англичане;Грамотные;0
4;Мужской;Лезгины;Грамотные;0
4;Мужской;Чуваши;Грамотные;0
4;Мужской;Хивинцы;Грамотные;0
4;Мужской;Кроаты;Грамотные;0
4;Мужской;Осетины;Грамотные;0
4;Мужской;Сербы;Грамотные;1
4;Мужской;Норвежцы;Грамотные;0
4;Мужской;Датчане;Грамотные;0
4;Мужской;Румыны;Грамотные;0
4;Мужской;Черногорцы;Грамотные;0
4;Мужской;Зыряне;Грамотные;0
4;Мужской;Эстонцы;Грамотные;0
4;Мужской;Черемисы;Грамотные;0
4;Мужской;Литвины;Грамотные;1
3;Мужской;Русские;Грамотные;4046
3;Мужской;Татары;Грамотные;97
3;Мужской;Армяне;Грамотные;23
3;Мужской;Евреи;Грамотные;20
3;Мужской;Немцы;Грамотные;89
3;Мужской;Персы;Грамотные;8
3;Мужской;Поляки;Грамотные;20
3;Мужской;Туркмены;Грамотные;0
3;Мужской;Киргизы;Грамотные;0
3;Мужской;Калмыки;Грамотные;2
3;Мужской;Мордвины;Грамотные;0
3;Мужской;Финны;Грамотные;5
3;Мужской;Греки;Грамотные;8
3;Мужской;Шведы;Грамотные;2
3;Мужской;Грузины;Грамотные;0
3;Мужской;Белоруссы;Грамотные;0
3;Мужской;Черкесы;Грамотные;0
3;Мужской;Французы;Грамотные;1
3;Мужской;Словаки;Грамотные;0
3;Мужской;Латыши;Грамотные;2
3;Мужской;Чехи;Грамотные;3
3;Мужской;Англичане;Грамотные;1
3;Мужской;Лезгины;Грамотные;0
3;Мужской;Чуваши;Грамотные;1
3;Мужской;Хивинцы;Грамотные;0
3;Мужской;Кроаты;Грамотные;0
3;Мужской;Осетины;Грамотные;1
3;Мужской;Сербы;Грамотные;0
3;Мужской;Норвежцы;Грамотные;1
3;Мужской;Датчане;Грамотные;1
3;Мужской;Румыны;Грамотные;0
3;Мужской;Черногорцы;Грамотные;0
3;Мужской;Зыряне;Грамотные;0
3;Мужской;Эстонцы;Грамотные;0
3;Мужской;Черемисы;Грамотные;0
3;Мужской;Литвины;Грамотные;0
2;Мужской;Русские;Неграмотные;1322
2;Мужской;Татары;Неграмотные;348
2;Мужской;Армяне;Неграмотные;118
2;Мужской;Евреи;Неграмотные;364
2;Мужской;Немцы;Неграмотные;32
2;Мужской;Персы;Неграмотные;143
2;Мужской;Поляки;Неграмотные;95
2;Мужской;Туркмены;Неграмотные;0
2;Мужской;Киргизы;Неграмотные;0
2;Мужской;Калмыки;Неграмотные;0
2;Мужской;Мордвины;Неграмотные;0
2;Мужской;Финны;Неграмотные;0
2;Мужской;Греки;Неграмотные;0
2;Мужской;Шведы;Неграмотные;0
2;Мужской;Грузины;Неграмотные;1
2;Мужской;Белоруссы;Неграмотные;0
2;Мужской;Черкесы;Неграмотные;0
2;Мужской;Французы;Неграмотные;0
2;Мужской;Словаки;Неграмотные;1
2;Мужской;Латыши;Неграмотные;1
2;Мужской;Чехи;Неграмотные;0
2;Мужской;Англичане;Неграмотные;0
2;Мужской;Лезгины;Неграмотные;0
2;Мужской;Чуваши;Неграмотные;0
2;Мужской;Хивинцы;Неграмотные;0
2;Мужской;Кроаты;Неграмотные;0
2;Мужской;Осетины;Неграмотные;0
2;Мужской;Сербы;Неграмотные;0
2;Мужской;Норвежцы;Неграмотные;0
2;Мужской;Датчане;Неграмотные;0
2;Мужской;Румыны;Неграмотные;0
2;Мужской;Черногорцы;Неграмотные;0
2;Мужской;Зыряне;Неграмотные;0
2;Мужской;Эстонцы;Неграмотные;0
2;Мужской;Черемисы;Неграмотные;0
2;Мужской;Литвины;Неграмотные;0
1;Мужской;Русские;Неграмотные;2751
1;Мужской;Татары;Неграмотные;175
1;Мужской;Армяне;Неграмотные;24
1;Мужской;Евреи;Неграмотные;29
1;Мужской;Немцы;Неграмотные;20
1;Мужской;Персы;Неграмотные;22
1;Мужской;Поляки;Неграмотные;7
1;Мужской;Туркмены;Неграмотные;0
1;Мужской;Киргизы;Неграмотные;0
1;Мужской;Калмыки;Неграмотные;14
1;Мужской;Мордвины;Неграмотные;5
1;Мужской;Финны;Неграмотные;0
1;Мужской;Греки;Неграмотные;3
1;Мужской;Шведы;Неграмотные;1
1;Мужской;Грузины;Неграмотные;0
1;Мужской;Белоруссы;Неграмотные;0
1;Мужской;Черкесы;Неграмотные;7
1;Мужской;Французы;Неграмотные;0
1;Мужской;Словаки;Неграмотные;0
1;Мужской;Латыши;Неграмотные;1
1;Мужской;Чехи;Неграмотные;0
1;Мужской;Англичане;Неграмотные;0
1;Мужской;Лезгины;Неграмотные;0
1;Мужской;Чуваши;Неграмотные;1
1;Мужской;Хивинцы;Неграмотные;0
1;Мужской;Кроаты;Неграмотные;1
1;Мужской;Осетины;Неграмотные;0
1;Мужской;Сербы;Неграмотные;0
1;Мужской;Норвежцы;Неграмотные;0
1;Мужской;Датчане;Неграмотные;0
1;Мужской;Румыны;Неграмотные;0
1;Мужской;Черногорцы;Неграмотные;0
1;Мужской;Зыряне;Неграмотные;0
1;Мужской;Эстонцы;Неграмотные;0
1;Мужской;Черемисы;Неграмотные;0
1;Мужской;Литвины;Неграмотные;0
4;Мужской;Русские;Неграмотные;3081
4;Мужской;Татары;Неграмотные;343
4;Мужской;Армяне;Неграмотные;78
4;Мужской;Евреи;Неграмотные;29
4;Мужской;Немцы;Неграмотные;55
4;Мужской;Персы;Неграмотные;6
4;Мужской;Поляки;Неграмотные;25
4;Мужской;Туркмены;Неграмотные;0
4;Мужской;Киргизы;Неграмотные;0
4;Мужской;Калмыки;Неграмотные;1
4;Мужской;Мордвины;Неграмотные;2
4;Мужской;Финны;Неграмотные;0
4;Мужской;Греки;Неграмотные;2
4;Мужской;Шведы;Неграмотные;0
4;Мужской;Грузины;Неграмотные;1
4;Мужской;Белоруссы;Неграмотные;1
4;Мужской;Черкесы;Неграмотные;3
4;Мужской;Французы;Неграмотные;1
4;Мужской;Словаки;Неграмотные;2
4;Мужской;Латыши;Неграмотные;0
4;Мужской;Чехи;Неграмотные;0
4;Мужской;Англичане;Неграмотные;0
4;Мужской;Лезгины;Неграмотные;3
4;Мужской;Чуваши;Неграмотные;0
4;Мужской;Хивинцы;Неграмотные;0
4;Мужской;Кроаты;Неграмотные;0
4;Мужской;Осетины;Неграмотные;1
4;Мужской;Сербы;Неграмотные;0
4;Мужской;Норвежцы;Неграмотные;0
4;Мужской;Датчане;Неграмотные;0
4;Мужской;Румыны;Неграмотные;0
4;Мужской;Черногорцы;Неграмотные;0
4;Мужской;Зыряне;Неграмотные;0
4;Мужской;Эстонцы;Неграмотные;0
4;Мужской;Черемисы;Неграмотные;0
4;Мужской;Литвины;Неграмотные;0
3;Мужской;Русские;Неграмотные;6055
3;Мужской;Татары;Неграмотные;273
3;Мужской;Армяне;Неграмотные;9
3;Мужской;Евреи;Неграмотные;11
3;Мужской;Немцы;Неграмотные;40
3;Мужской;Персы;Неграмотные;1
3;Мужской;Поляки;Неграмотные;8
3;Мужской;Туркмены;Неграмотные;0
3;Мужской;Киргизы;Неграмотные;82
3;Мужской;Калмыки;Неграмотные;48
3;Мужской;Мордвины;Неграмотные;4
3;Мужской;Финны;Неграмотные;2
3;Мужской;Греки;Неграмотные;1
3;Мужской;Шведы;Неграмотные;0
3;Мужской;Грузины;Неграмотные;0
3;Мужской;Белоруссы;Неграмотные;0
3;Мужской;Черкесы;Неграмотные;0
3;Мужской;Французы;Неграмотные;0
3;Мужской;Словаки;Неграмотные;0
3;Мужской;Латыши;Неграмотные;0
3;Мужской;Чехи;Неграмотные;0
3;Мужской;Англичане;Неграмотные;0
3;Мужской;Лезгины;Неграмотные;0
3;Мужской;Чуваши;Неграмотные;2
3;Мужской;Хивинцы;Неграмотные;0
3;Мужской;Кроаты;Неграмотные;0
3;Мужской;Осетины;Неграмотные;0
3;Мужской;Сербы;Неграмотные;0
3;Мужской;Норвежцы;Неграмотные;0
3;Мужской;Датчане;Неграмотные;0
3;Мужской;Румыны;Неграмотные;0
3;Мужской;Черногорцы;Неграмотные;0
3;Мужской;Зыряне;Неграмотные;1
3;Мужской;Эстонцы;Неграмотные;1
3;Мужской;Черемисы;Неграмотные;0
3;Мужской;Литвины;Неграмотные;0
6;Мужской;Русские;Неграмотные;4434
