precinct;gender;nationality;category;num
6;Мужской;Татары;Неграмотные;2191
6;Мужской;Армяне;Неграмотные;9
6;Мужской;Евреи;Неграмотные;25
6;Мужской;Немцы;Неграмотные;48
6;Мужской;Персы;Неграмотные;19
6;Мужской;Поляки;Неграмотные;15
6;Мужской;Туркмены;Неграмотные;78
6;Мужской;Киргизы;Неграмотные;17
6;Мужской;Калмыки;Неграмотные;0
6;Мужской;Мордвины;Неграмотные;3
6;Мужской;Финны;Неграмотные;0
6;Мужской;Греки;Неграмотные;0
6;Мужской;Шведы;Неграмотные;0
6;Мужской;Грузины;Неграмотные;0
6;Мужской;Белоруссы;Неграмотные;0
6;Мужской;Черкесы;Неграмотные;0
6;Мужской;Французы;Неграмотные;0
6;Мужской;Словаки;Неграмотные;0
6;Мужской;Латыши;Неграмотные;0
6;Мужской;Чехи;Неграмотные;0
6;Мужской;Англичане;Неграмотные;0
6;Мужской;Лезгины;Неграмотные;3
6;Мужской;Чуваши;Неграмотные;0
6;Мужской;Хивинцы;Неграмотные;0
6;Мужской;Кроаты;Неграмотные;0
6;Мужской;Осетины;Неграмотные;0
6;Мужской;Сербы;Неграмотные;0
6;Мужской;Норвежцы;Неграмотные;0
6;Мужской;Датчане;Неграмотные;0
6;Мужской;Румыны;Неграмотные;0
6;Мужской;Черногорцы;Неграмотные;0
6;Мужской;Зыряне;Неграмотные;0
6;Мужской;Эстонцы;Неграмотные;0
6;Мужской;Черемисы;Неграмотные;0
6;Мужской;Литвины;Неграмотные;0
5;Мужской;Русские;Неграмотные;2629
5;Мужской;Татары;Неграмотные;2539
5;Мужской;Армяне;Неграмотные;411
5;Мужской;Евреи;Неграмотные;27
5;Мужской;Немцы;Неграмотные;142
5;Мужской;Персы;Неграмотные;210
5;Мужской;Поляки;Неграмотные;28
5;Мужской;Туркмены;Неграмотные;5
5;Мужской;Киргизы;Неграмотные;11
5;Мужской;Калмыки;Неграмотные;0
5;Мужской;Мордвины;Неграмотные;1
5;Мужской;Финны;Неграмотные;0
5;Мужской;Греки;Неграмотные;0
5;Мужской;Шведы;Неграмотные;0
5;Мужской;Грузины;Неграмотные;2
5;Мужской;Белоруссы;Неграмотные;0
5;Мужской;Черкесы;Неграмотные;7
5;Мужской;Французы;Неграмотные;0
5;Мужской;Словаки;Неграмотные;0
5;Мужской;Латыши;Неграмотные;0
5;Мужской;Чехи;Неграмотные;0
5;Мужской;Англичане;Неграмотные;0
5;Мужской;Лезгины;Неграмотные;1
5;Мужской;Чуваши;Неграмотные;0
5;Мужской;Хивинцы;Неграмотные;3
5;Мужской;Кроаты;Неграмотные;0
5;Мужской;Осетины;Неграмотные;0
5;Мужской;Сербы;Неграмотные;0
5;Мужской;Норвежцы;Неграмотные;0
5;Мужской;Датчане;Неграмотные;0
5;Мужской;Румыны;Неграмотные;0
5;Мужской;Черногорцы;Неграмотные;0
5;Мужской;Зыряне;Неграмотные;0
5;Мужской;Эстонцы;Неграмотные;0
5;Мужской;Черемисы;Неграмотные;0
5;Мужской;Литвины;Неграмотные;2
2;Женский;Русские;Грамотные;1448
2;Женский;Татары;Грамотные;14
2;Женский;Армяне;Грамотные;222
2;Женский;Евреи;Грамотные;220
2;Женский;Немцы;Грамотные;123
2;Женский;Персы;Грамотные;1
2;Женский;Поляки;Грамотные;58
2;Женский;Туркмены;Грамотные;0
2;Женский;Киргизы;Грамотные;0
2;Женский;Калмыки;Грамотные;0
2;Женский;Мордвины;Грамотные;0
2;Женский;Финны;Грамотные;4
2;Женский;Греки;Грамотные;1
2;Женский;Шведы;Грамотные;2
2;Женский;Грузины;Грамотные;0
2;Женский;Белоруссы;Грамотные;1
2;Женский;Французы;Грамотные;4
2;Женский;Словаки;Грамотные;4
2;Женский;Латыши;Грамотные;0
2;Женский;Англичане;Грамотные;0
2;Женский;Чуваши;Грамотные;0
2;Женский;Зыряне;Грамотные;0
2;Женский;Литвины;Грамотные;0
2;Женский;Хивинцы;Грамотные;0
1;Женский;Русские;Грамотные;977
1;Женский;Татары;Грамотные;5
1;Женский;Армяне;Грамотные;28
1;Женский;Евреи;Грамотные;20
1;Женский;Немцы;Грамотные;34
1;Женский;Персы;Грамотные;0
1;Женский;Поляки;Грамотные;10
1;Женский;Туркмены;Грамотные;0
1;Женский;Киргизы;Грамотные;0
1;Женский;Калмыки;Грамотные;0
1;Женский;Мордвины;Грамотные;0
1;Женский;Финны;Грамотные;1
1;Женский;Греки;Грамотные;0
1;Женский;Шведы;Грамотные;3
1;Женский;Грузины;Грамотные;0
1;Женский;Белоруссы;Грамотные;0
1;Женский;Французы;Грамотные;0
1;Женский;Словаки;Грамотные;0
1;Женский;Латыши;Грамотные;0
1;Женский;Англичане;Грамотные;1
1;Женский;Чуваши;Грамотные;0
1;Женский;Зыряне;Грамотные;0
1;Женский;Литвины;Грамотные;0
1;Женский;Хивинцы;Грамотные;0
6;Женский;Русские;Грамотные;1466
6;Женский;Татары;Грамотные;116
6;Женский;Армяне;Грамотные;9
6;Женский;Евреи;Грамотные;7
6;Женский;Немцы;Грамотные;36
6;Женский;Персы;Грамотные;0
6;Женский;Поляки;Грамотные;13
6;Женский;Туркмены;Грамотные;0
6;Женский;Киргизы;Грамотные;1
6;Женский;Калмыки;Грамотные;0
6;Женский;Мордвины;Грамотные;0
6;Женский;Финны;Грамотные;1
6;Женский;Греки;Грамотные;0
6;Женский;Шведы;Грамотные;7
6;Женский;Грузины;Грамотные;0
6;Женский;Белоруссы;Грамотные;0
6;Женский;Французы;Грамотные;1
6;Женский;Словаки;Грамотные;0
6;Женский;Латыши;Грамотные;0
6;Женский;Англичане;Грамотные;0
6;Женский;Чуваши;Грамотные;0
6;Женский;Зыряне;Грамотные;0
6;Женский;Литвины;Грамотные;2
6;Женский;Хивинцы;Грамотные;0
5;Женский;Русские;Грамотные;940
5;Женский;Татары;Грамотные;123
5;Женский;Армяне;Грамотные;464
5;Женский;Евреи;Грамотные;22
5;Женский;Немцы;Грамотные;60
5;Женский;Персы;Грамотные;16
5;Женский;Поляки;Грамотные;16
5;Женский;Туркмены;Грамотные;0
5;Женский;Киргизы;Грамотные;0
5;Женский;Калмыки;Грамотные;0
5;Женский;Мордвины;Грамотные;0
5;Женский;Финны;Грамотные;0
5;Женский;Греки;Грамотные;0
5;Женский;Шведы;Грамотные;0
5;Женский;Грузины;Грамотные;0
5;Женский;Белоруссы;Грамотные;0
5;Женский;Французы;Грамотные;1
5;Женский;Словаки;Грамотные;0
5;Женский;Латыши;Грамотные;0
5;Женский;Англичане;Грамотные;1
5;Женский;Чуваши;Грамотные;0
5;Женский;Зыряне;Грамотные;0
5;Женский;Литвины;Грамотные;2
5;Женский;Хивинцы;Грамотные;0
4;Женский;Русские;Грамотные;1960
4;Женский;Татары;Грамотные;16
4;Женский;Армяне;Грамотные;149
4;Женский;Евреи;Грамотные;7
4;Женский;Немцы;Грамотные;38
4;Женский;Персы;Грамотные;3
4;Женский;Поляки;Грамотные;41
4;Женский;Туркмены;Грамотные;0
4;Женский;Киргизы;Грамотные;0
4;Женский;Калмыки;Грамотные;0
4;Женский;Мордвины;Грамотные;0
4;Женский;Финны;Грамотные;0
4;Женский;Греки;Грамотные;0
4;Женский;Шведы;Грамотные;0
4;Женский;Грузины;Грамотные;0
4;Женский;Белоруссы;Грамотные;0
4;Женский;Французы;Грамотные;5
4;Женский;Словаки;Грамотные;1
4;Женский;Латыши;Грамотные;0
4;Женский;Англичане;Грамотные;0
4;Женский;Чуваши;Грамотные;0
4;Женский;Зыряне;Грамотные;0
4;Женский;Литвины;Грамотные;0
4;Женский;Хивинцы;Грамотные;0
3;Женский;Русские;Грамотные;1584
3;Женский;Татары;Грамотные;12
3;Женский;Армяне;Грамотные;17
3;Женский;Евреи;Грамотные;10
3;Женский;Немцы;Грамотные;84
3;Женский;Персы;Грамотные;0
3;Женский;Поляки;Грамотные;11
3;Женский;Туркмены;Грамотные;0
3;Женский;Киргизы;Грамотные;0
3;Женский;Калмыки;Грамотные;0
3;Женский;Мордвины;Грамотные;7
3;Женский;Финны;Грамотные;4
3;Женский;Греки;Грамотные;1
3;Женский;Шведы;Грамотные;3
3;Женский;Грузины;Грамотные;2
3;Женский;Белоруссы;Грамотные;0
3;Женский;Французы;Грамотные;1
3;Женский;Словаки;Грамотные;0
3;Женский;Латыши;Грамотные;0
3;Женский;Англичане;Грамотные;0
3;Женский;Чуваши;Грамотные;0
3;Женский;Зыряне;Грамотные;0
3;Женский;Литвины;Грамотные;0
3;Женский;Хивинцы;Грамотные;0
2;Женский;Русские;Неграмотные;2101
2;Женский;Татары;Неграмотные;97
2;Женский;Армяне;Неграмотные;228
2;Женский;Евреи;Неграмотные;478
2;Женский;Немцы;Неграмотные;60
2;Женский;Персы;Неграмотные;5
2;Женский;Поляки;Неграмотные;9
2;Женский;Туркмены;Неграмотные;0
2;Женский;Киргизы;Неграмотные;0
2;Женский;Калмыки;Неграмотные;0
2;Женский;Мордвины;Неграмотные;0
2;Женский;Финны;Неграмотные;0
2;Женский;Греки;Неграмотные;0
2;Женский;Шведы;Неграмотные;0
2;Женский;Грузины;Неграмотные;2
2;Женский;Белоруссы;Неграмотные;0
2;Женский;Французы;Неграмотные;0
2;Женский;Словаки;Неграмотные;0
2;Женский;Латыши;Неграмотные;1
2;Женский;Англичане;Неграмотные;0
2;Женский;Чуваши;Неграмотные;0
2;Женский;Зыряне;Неграмотные;0
2;Женский;Литвины;Неграмотные;0
2;Женский;Хивинцы;Неграмотные;0
1;Женский;Русские;Неграмотные;2725
1;Женский;Татары;Неграмотные;43
1;Женский;Армяне;Неграмотные;27
1;Женский;Евреи;Неграмотные;34
1;Женский;Немцы;Неграмотные;37
1;Женский;Персы;Неграмотные;0
1;Женский;Поляки;Неграмотные;6
1;Женский;Туркмены;Неграмотные;0
1;Женский;Киргизы;Неграмотные;1
1;Женский;Калмыки;Неграмотные;0
1;Женский;Мордвины;Неграмотные;5
1;Женский;Финны;Неграмотные;0
1;Женский;Греки;Неграмотные;2
1;Женский;Шведы;Неграмотные;0
1;Женский;Грузины;Неграмотные;0
1;Женский;Белоруссы;Неграмотные;0
1;Женский;Французы;Неграмотные;0
1;Женский;Словаки;Неграмотные;0
1;Женский;Латыши;Неграмотные;0
1;Женский;Англичане;Неграмотные;0
1;Женский;Чуваши;Неграмотные;1
1;Женский;Зыряне;Неграмотные;0
1;Женский;Литвины;Неграмотные;0
1;Женский;Хивинцы;Неграмотные;0
5;Женский;Русские;Неграмотные;3877
5;Женский;Татары;Неграмотные;2254
5;Женский;Армяне;Неграмотные;829
5;Женский;Евреи;Неграмотные;57
5;Женский;Немцы;Неграмотные;217
5;Женский;Персы;Неграмотные;255
5;Женский;Поляки;Неграмотные;18
5;Женский;Туркмены;Неграмотные;5
5;Женский;Киргизы;Неграмотные;11
5;Женский;Калмыки;Неграмотные;0
5;Женский;Мордвины;Неграмотные;0
5;Женский;Финны;Неграмотные;0
5;Женский;Греки;Неграмотные;0
5;Женский;Шведы;Неграмотные;0
5;Женский;Грузины;Неграмотные;7
5;Женский;Белоруссы;Неграмотные;1
5;Женский;Французы;Неграмотные;0
5;Женский;Словаки;Неграмотные;0
5;Женский;Латыши;Неграмотные;0
5;Женский;Англичане;Неграмотные;0
5;Женский;Чуваши;Неграмотные;0
5;Женский;Зыряне;Неграмотные;0
5;Женский;Литвины;Неграмотные;1
5;Женский;Хивинцы;Неграмотные;1
6;Женский;Русские;Неграмотные;6386
6;Женский;Татары;Неграмотные;2203
6;Женский;Армяне;Неграмотные;7
6;Женский;Евреи;Неграмотные;31
6;Женский;Немцы;Неграмотные;67
6;Женский;Персы;Неграмотные;11
6;Женский;Поляки;Неграмотные;18
6;Женский;Туркмены;Неграмотные;67
6;Женский;Киргизы;Неграмотные;11
6;Женский;Калмыки;Неграмотные;0
6;Женский;Мордвины;Неграмотные;3
6;Женский;Финны;Неграмотные;1
6;Женский;Греки;Неграмотные;0
6;Женский;Шведы;Неграмотные;1
6;Женский;Грузины;Неграмотные;0
6;Женский;Белоруссы;Неграмотные;0
6;Женский;Французы;Неграмотные;0
6;Женский;Словаки;Неграмотные;0
6;Женский;Латыши;Неграмотные;0
6;Женский;Англичане;Неграмотные;0
6;Женский;Чуваши;Неграмотные;0
6;Женский;Зыряне;Неграмотные;0
6;Женский;Литвины;Неграмотные;1
6;Женский;Хивинцы;Неграмотные;0
4;Женский;Русские;Неграмотные;4829
4;Женский;Татары;Неграмотные;212
4;Женский;Армяне;Неграмотные;174
4;Женский;Евреи;Неграмотные;29
4;Женский;Немцы;Неграмотные;84
4;Женский;Персы;Неграмотные;1
4;Женский;Поляки;Неграмотные;12
4;Женский;Туркмены;Неграмотные;0
4;Женский;Киргизы;Неграмотные;0
4;Женский;Калмыки;Неграмотные;0
4;Женский;Мордвины;Неграмотные;3
4;Женский;Финны;Неграмотные;0
4;Женский;Греки;Неграмотные;2
4;Женский;Шведы;Неграмотные;0
4;Женский;Грузины;Неграмотные;1
4;Женский;Белоруссы;Неграмотные;1
4;Женский;Французы;Неграмотные;0
4;Женский;Словаки;Неграмотные;1
4;Женский;Латыши;Неграмотные;0
4;Женский;Англичане;Неграмотные;0
4;Женский;Чуваши;Неграмотные;0
4;Женский;Зыряне;Неграмотные;0
4;Женский;Литвины;Неграмотные;0
4;Женский;Хивинцы;Неграмотные;0
3;Женский;Русские;Неграмотные;7078
3;Женский;Татары;Неграмотные;138
3;Женский;Армяне;Неграмотные;13
3;Женский;Евреи;Неграмотные;15
3;Женский;Немцы;Неграмотные;61
3;Женский;Персы;Неграмотные;1
3;Женский;Поляки;Неграмотные;16
3;Женский;Туркмены;Неграмотные;0
3;Женский;Киргизы;Неграмотные;0
3;Женский;Калмыки;Неграмотные;1
3;Женский;Мордвины;Неграмотные;0
3;Женский;Финны;Неграмотные;0
3;Женский;Греки;Неграмотные;0
3;Женский;Шведы;Неграмотные;0
3;Женский;Грузины;Неграмотные;0
3;Женский;Белоруссы;Неграмотные;0
3;Женский;Французы;Неграмотные;0
3;Женский;Словаки;Неграмотные;0
3;Женский;Латыши;Неграмотные;0
3;Женский;Англичане;Неграмотные;0
3;Женский;Чуваши;Неграмотные;0
3;Женский;Зыряне;Неграмотные;1
3;Женский;Литвины;Неграмотные;0
3;Женский;Хивинцы;Неграмотные;0
